,IM,MaxDrift,MaxAbsAccel,ResDrift
0,0.45603832602500916,0.013980545280775214,2.0725806189664953,0.001140903680370354
1,0.20950740575790405,0.008288145356123005,0.8981291794275116,0.0002697889482570347
2,0.08669719845056534,0.0006569379648244645,0.4871644978000326,8.919202027652275e-07
3,0.4045559763908386,0.030120506568588893,1.7441668657081415,0.004572557087346223
4,0.3123700022697449,0.026496054786402462,2.4919541109930714,0.0015095603307847243
5,0.2560202479362488,0.015393947439785982,1.3331594353659038,0.000473779280722601
6,0.33577588200569153,0.006079934305230157,0.8108095787204865,0.00024116627630820094
7,0.39619186520576477,0.0038556536489863197,0.5851269435589505,0.000566770339820047
8,0.2903469204902649,0.00924443093366065,0.9073159544019734,0.0005855588198460836
9,0.40603044629096985,0.008592253612917242,0.95032933976574,0.0008411810376824158
10,1.1322576999664307,0.06020016783364882,2.722525565483602,0.004305391408580763
11,0.8634310960769653,0.0636267286966023,2.8942497217311103,0.005664070578294131
12,0.5290635228157043,0.030249192409006885,2.555937986132763,0.004944755626023247
13,0.16025876998901367,0.0036369276484923335,0.7483433954749196,0.002707941740226704
14,0.7552908062934875,0.038070926048103915,2.686808825257569,0.003228852419246938
15,0.44565698504447937,0.009980498585462301,1.1148020718686507,0.0025384681734389766
16,0.09014203399419785,0.0024769376338566467,0.6773753621336241,0.0001986931126174111
17,0.1965990513563156,0.002475413326391773,0.5782816729480863,0.0001519446354432989
18,0.8373424410820007,0.04410627826497064,2.653104563398109,0.0037190992390369296
19,0.44908371567726135,0.011974811106427717,1.3696490017988199,0.0009867835034102577
20,0.3332962691783905,0.016503126146830523,1.658642418558328,0.0004598530895225772
21,0.7322189211845398,0.013101045405316154,1.5368156572470042,0.000717514417339912
22,0.08833598345518112,0.001977840544998733,0.6291564298933299,0.00025204067970557376
23,0.1922348588705063,0.006265504898233703,0.8319853606314617,0.0018747215289027508
24,0.2510179281234741,0.006125984107220485,0.7667820489710924,0.00039410257182453403
25,0.4839445948600769,0.020277648061823784,1.8058317038039242,0.0013696162619992968
26,0.6329831480979919,0.015718367942643828,1.2745157947424812,0.001141817083314726
27,0.42233720421791077,0.008438250668986938,1.0131755127608948,0.0007627174331876601
28,0.6923455595970154,0.01145569551061358,1.3078887364385587,0.0009239834832736898
29,0.3025597035884857,0.016620825634541838,1.932226053070918,0.00048472122306187043
30,0.2216259092092514,0.003222092523992925,0.5431388396970004,0.0001889318655063444
31,0.13425222039222717,0.00564621412771833,0.6759752617752572,0.000242256514706398
32,0.47312432527542114,0.009262641673646438,1.0140515100965732,0.0004091711534330945
33,0.2742163836956024,0.003244211435797956,0.5564899284725302,0.000696649326665377
34,0.23289598524570465,0.007222181125493443,1.206043588318838,0.0007583590988632687
35,0.47173604369163513,0.004248934748191025,0.7741158460106341,0.0003449815993348352
36,0.5022915005683899,0.02212197275468949,1.9005275856920296,0.001385276360125604
37,0.38193395733833313,0.018930745797688796,1.5437590304417987,0.0020737414281316105
38,0.9659243822097778,0.028072683903978397,1.6765425561924396,0.0015892422635767072
39,0.46763962507247925,0.0031592438780672083,0.7854624329444034,0.00014720722554431578
40,0.1031130999326706,0.007343842007216317,1.2577107556401277,0.0024920598320150797
41,0.6177347302436829,0.0183885091768839,1.8383526966051933,0.0013392319884612714
42,0.17199373245239258,0.004322895521474937,0.9355977314425306,0.0004925748951888515
43,0.07592767477035522,0.0017066722769209196,0.6568581435409947,4.7129889463423375e-05
44,0.2612032890319824,0.006737801686864457,1.5547538616112937,0.0006399582645700312
45,0.25262880325317383,0.004212837855714197,0.7431554765866512,0.0005526537623426733
46,0.3608394265174866,0.018680540747573554,1.710974864351301,0.0010389380471015576
47,0.4430922269821167,0.025199370471488465,2.8178592386429537,0.001449995126683738
48,0.49051159620285034,0.012930693426099977,1.2283984082535422,0.0012483147050632404
49,0.3958092927932739,0.008691532737951918,1.1468690369069685,0.0005753044412974434
50,0.27947813272476196,0.021299677266435682,1.495086292468656,0.0005355681227948024
51,0.38530758023262024,0.021469466905816526,1.516163755878679,0.0012562837669625657
52,0.260608971118927,0.006381540126380103,1.2323605816228844,0.003353869600608009
53,0.6392084360122681,0.016252553350777018,1.260185223817654,0.0008561526272614404
54,0.37974047660827637,0.03940577315800196,1.7271376903247277,0.004036757260444165
55,0.3037993311882019,0.00851440653602561,1.128921179955523,0.0009871707173786913
56,0.2479764223098755,0.0030896658547988755,0.6542889886152076,0.0007123895830800973
57,0.6119111180305481,0.02134702799837926,1.5817495483048065,0.0012925031506130266
58,0.16429701447486877,0.0028757776951846567,0.5428211292914882,5.7340297934342904e-05
59,0.3979269862174988,0.006411407243028416,1.0366489372643126,0.00016526648061175738
60,0.3862704932689667,0.019934292546170473,2.400167410820661,0.0020450069669790153
61,0.19576284289360046,0.005698709583292035,0.9615215802727025,0.0004588900930839627
62,0.25339987874031067,0.016796514504869502,1.2352743122543188,0.0020628525719943555
63,0.32618916034698486,0.0052420378524429285,0.903632803056187,0.0004406643468873886
64,0.5301159024238586,0.017189830159680935,1.8748282642558018,0.0010175294771310878
65,0.4969024062156677,0.024538231604578797,1.435997114747024,0.003608856031862097
66,0.1316985785961151,0.004135111670145201,0.6059875587908918,7.137167858246812e-05
67,0.650084912776947,0.029480600046800292,2.897353579216619,0.0033895638398168436
68,0.6815820336341858,0.020855989227942805,2.0697849388620546,0.001464516575902375
69,0.43857941031455994,0.006273108458465088,0.9858543765215543,0.00045856626136341885
70,0.18015743792057037,0.003051928854915352,0.539058605357044,0.0005216819391555706
71,0.18920685350894928,0.00504267785232227,0.691702775703047,0.000682203714470218
72,0.5858591794967651,0.0073242664884370645,1.0793283706902033,0.0002936849665852343
73,0.34165307879447937,0.006441482469650956,0.9117755619830568,0.0009671124877933175
74,0.3264680802822113,0.01455935951436949,1.2682993490878678,0.003674558650153719
75,0.3084252178668976,0.009774644177965816,1.2572831893166156,0.0005526970428111895
76,0.36327874660491943,0.006497255207658767,1.1943333965756864,0.00029285961422806644
77,0.4343518316745758,0.035663316029210586,2.0804439748569217,0.004401629005307569
78,0.27022990584373474,0.015842219634063882,1.163387697661965,0.002361753185254024
79,0.3402455151081085,0.009359603915941254,1.618492042991231,0.0002840386720746447
80,0.14329372346401215,0.006436743096921458,1.083005793215569,0.002147887371837514
81,0.33931925892829895,0.011187599615197262,1.2001958559117305,0.0005535920167614646
82,0.060158394277095795,0.0019616172425573567,0.6514463729173654,0.00011068926573333915
83,0.7772749066352844,0.025660955373997724,1.9532186837246868,0.0017900310916537277
84,0.3432210683822632,0.005403312746107277,0.8257569079997864,0.00030143594892629883
85,0.48381927609443665,0.014578829367660287,1.4476866066681457,0.0018444364079400256
86,0.29146650433540344,0.005886533671294805,1.0331743387399506,0.0007987596461741707
87,0.8112294673919678,0.0380448768316053,2.3404120736326126,0.0029948754810727963
88,0.1835041046142578,0.0042462403243302424,0.755518741109805,0.0001679070974929638
89,0.3483750522136688,0.009164349539442573,0.8836506087003859,0.0005560979039889924
90,0.1365821808576584,0.0027254467722859768,0.7069880889340322,0.0005330293756771768
91,0.26468485593795776,0.004019471973747912,0.8425746404001035,0.00029928174534497555
92,0.19223903119564056,0.005360129766219951,1.412566742549733,0.00026107676754441795
93,0.5164512395858765,0.007776025900957149,1.0996556429455657,0.0003744868211226054
94,0.18940460681915283,0.0036407704005746618,0.8496326561701831,0.00018787130381368582
95,0.1723913699388504,0.0052934648261490835,1.0781534529435637,0.00033521872865907104
96,0.37033528089523315,0.005692791762162374,1.026342709856476,0.0007626304736497141
97,0.15522707998752594,0.004631959302555782,0.786830752758908,0.00011805301309218736
98,0.17544583976268768,0.005995571332401935,0.6952500636733967,0.0014696976816725993
99,0.30163300037384033,0.00428646987832389,0.7462412283626284,0.0008992108355200283
100,0.19449307024478912,0.009128568220927537,1.223186799484747,0.000918814494343674
101,0.32498839497566223,0.0162305013035645,1.42588514502993,0.001745871383971856
102,0.1436096876859665,0.007101960446054405,0.8526935374697212,0.0008312601821339045
103,0.18159173429012299,0.004580445889028437,0.7455055222036592,0.000470190585117126
104,0.16101901233196259,0.0036086194208865955,0.6799146388270264,0.00033992054014406366
105,0.8156225681304932,0.02804588974933256,2.126074556804085,0.002025332328142966
106,0.1034669280052185,0.0017209058652867734,0.675717181365598,3.562935249286383e-05
107,0.2966279685497284,0.0075124867063944625,1.4736936383559744,0.0009187879190193303
108,0.17243944108486176,0.004307802742213248,0.7881965884909229,0.00023455375992932677
109,1.605725646018982,0.05787246938579978,3.1818106175385017,0.003941798733880559
110,0.46484941244125366,0.013309545297600773,1.3945729878952213,0.001433127847218318
111,0.6696843504905701,0.0870556962331514,2.693226500988624,0.007789764133357699
112,0.2191120982170105,0.005451175377255063,1.158038658835303,0.000456624082148514
113,0.44417604804039,0.01122732906746546,0.9461345610889318,0.00030157931946369184
114,0.4301440715789795,0.014360982700454078,1.7218108514897945,0.0025385467702525926
115,0.26521486043930054,0.0065413597590749,0.9622345900863607,0.0006809028275152006
116,0.3884970247745514,0.011370551118964027,1.1955319665800743,0.0015683617859711888
117,0.30293190479278564,0.012542957791601889,1.4706113244250791,0.0010474694326578862
118,0.40022706985473633,0.04963617525394301,2.7273554960172155,0.002343654987644842
119,0.2235754281282425,0.008271520702052478,1.195739805711252,0.0006671661453262663
120,0.36975324153900146,0.0072790233840763705,1.1235778727557153,0.0007197668511462594
121,0.41153189539909363,0.015107390602863492,1.777968214879507,0.001942030203417746
122,0.5634222626686096,0.07280237329614181,3.1164387583176536,0.016239776447386247
123,0.5562856793403625,0.007565772821156808,0.8925865587835486,0.000165404661257616
124,0.32384178042411804,0.003159772421691426,0.7534087666937571,0.0002051591789853943
125,0.2625579833984375,0.011210884150633206,1.8557007431237564,0.001180337400864331
126,0.418535053730011,0.023098210798866373,2.3597784020357215,0.0033847861146260715
127,0.2923249304294586,0.01584525224171815,1.3680754966785473,0.003805220707769711
128,0.24415825307369232,0.006226567977943291,1.000994856882521,0.0003754498409926344
129,0.2832304537296295,0.022926322310167592,1.8074802122667974,0.0005879414616898352
130,0.2697327435016632,0.008356274343614373,1.052477029221048,0.00036724387335853817
131,0.90871262550354,0.05381745229916887,2.5287234791995283,0.004177807557808623
132,0.5890963673591614,0.048511641298667245,3.483613624333186,0.0062351127131621015
133,0.25574585795402527,0.004676931540917725,1.0320353607832835,0.00017870490014371322
134,0.30080726742744446,0.006437743462774245,1.0716158673854181,0.0006179403236734414
135,0.5595561861991882,0.04531294050057515,2.559021866648703,0.006477937671199495
136,0.2502192258834839,0.004478501274949588,0.8497534115579854,0.000622179045692218
137,0.4719873070716858,0.010775030969677805,1.3868322886516604,0.0004451289863036457
138,0.5638396143913269,0.020100377143884855,1.8777290311165802,0.002714264638663811
139,0.32901236414909363,0.0049876236764928965,0.937419114833955,0.00031626014429270963
140,0.10489527881145477,0.002601448368099318,0.7026924444072058,0.00028177221077892346
141,0.29329684376716614,0.0036850104171249243,0.7204972491610503,5.66724081725263e-05
142,0.25617849826812744,0.004742771240290911,0.7184667625697811,0.0014127139028634924
143,0.2132945954799652,0.006725301917013707,1.0101680437793212,0.0010501742205156568
144,0.3780237138271332,0.017375194106314083,1.4622456259071488,0.0016655735791748678
145,0.19739705324172974,0.010220106137983161,0.9181003649821187,0.0015080047901406437
146,0.26157402992248535,0.008732637065164719,1.3676814194055187,0.0007318457970642469
147,0.2456904947757721,0.006544310595025051,0.9883280619268341,0.00011842668373401044
148,0.3253837525844574,0.0072031304363816585,1.382087208701192,0.0002623050020087349
149,0.4438531994819641,0.010749571704396119,1.2898252587271732,0.0006167746152123683
150,0.3481723964214325,0.03599066701030706,2.102955323565575,0.011027600770091751
151,0.6859819889068604,0.11270570622641246,3.761758828249397,0.01576287308872443
152,0.06864640861749649,0.0015671930537591522,0.5698952822713195,0.0007894654104307505
153,0.24842101335525513,0.008058047219096514,1.031408600503964,0.0009448979276125163
154,0.2936725914478302,0.007989390082610263,1.0628859327998208,0.002242636038844937
155,0.18958011269569397,0.0019914140209692757,0.6601646135020993,0.00014378358066607452
156,0.05855625495314598,0.0018814378822924625,0.5849072298882138,1.3740645803680273e-05
157,0.3253116309642792,0.03752453710312656,2.7106784845224277,0.0022591846398523976
158,0.24311621487140656,0.016053784422511153,1.3244738787002772,0.008419382625415047
159,0.6680465340614319,0.06813297410922951,3.3431845626441175,0.007208745079107852
160,0.4974106252193451,0.01746260485189876,1.5009766897887475,0.00242625559629862
161,0.561087965965271,0.0068780634237183965,1.041868073400134,0.00031591374559070514
162,0.2214049994945526,0.005331436909501799,0.7963171977457624,0.0001994033591979648
163,0.43339815735816956,0.01549229119025724,1.2911262054353676,0.0003475455766289676
164,0.3469356596469879,0.004698199741700849,0.7876038358609695,0.0002501691690367245
165,0.7846953272819519,0.02480253339692885,1.789756372404294,0.0016224197514778784
166,0.23215964436531067,0.01118946858608386,1.0696610756944418,0.006366742670928924
167,0.3709423542022705,0.00657000091147091,0.9199934572850188,0.00031474739045324617
168,0.4839797914028168,0.012555751639379803,1.2348563103547174,0.0007645897936223734
169,0.6701130270957947,0.02204713837583982,1.7236213124092508,0.0012842187659330775
170,0.1245981827378273,0.0024117279589608975,0.5760764034133968,0.0003103572131109316
171,0.37174418568611145,0.02370915038344553,2.0016077654406708,0.002354086554551316
172,0.19489365816116333,0.003796720549578899,0.7261419712747874,0.0003599212235444438
173,0.402736097574234,0.016898830362486177,1.6121742469298728,0.00236703615402504
174,0.5195669531822205,0.03325941437641516,1.958885246382494,0.002129304143918202
175,0.45722469687461853,0.007631151149288619,0.8389376337549647,0.0004407230451969449
176,0.5516330599784851,0.04062887291312915,3.299934798306365,0.006869402668094887
177,0.1877962052822113,0.012748839291303925,1.180607508186585,0.0018018831927239382
178,0.41684186458587646,0.021900350833143567,1.7600551574767203,0.0007932709597418335
179,0.707550585269928,0.0422681595910768,2.9636490924980463,0.0049052417316359335
180,0.43847179412841797,0.013945932759413042,1.930014221950232,0.0020414713300325755
181,0.4240841567516327,0.016410741670961924,1.2455814316905043,0.0010018678272945946
182,0.21768468618392944,0.006416226254079247,0.8333007127385871,0.00021609842144352867
183,0.1940603256225586,0.006616566269410236,1.1002120295661302,0.0008143765308319975
184,0.24595728516578674,0.021656116632642896,1.268405860607275,0.003740260031752117
185,0.2606568932533264,0.0038928274510650236,0.6970472503561858,0.0005106859563714311
186,0.3848426043987274,0.010587000245602798,1.5136533139515749,0.001520061400859479
187,0.4850471317768097,0.012299053320117262,1.1727388466995972,0.0007250961647390332
188,0.33713167905807495,0.028378435347472905,1.723359874424293,0.002357438040327877
189,0.3777536153793335,0.014158801734063265,1.7873323043189966,0.0012636255621720387
190,0.18841619789600372,0.004887325717284077,0.8179220537148709,0.0024592146767628063
191,0.310752272605896,0.007526998229133043,0.8797496025039053,0.0016907252659396589
192,0.5877630710601807,0.030588843917716692,1.978325518428592,0.0012088331964143616
193,0.35416656732559204,0.01495130459653127,1.5292363725238745,0.003296052950762871
194,0.34908193349838257,0.02762116491549467,1.931951015542155,0.011264565693264238
195,0.3730686902999878,0.004582136015156641,0.9524977283485432,0.00021494332951730344
196,0.15303759276866913,0.004955273289795602,0.5730607409748504,0.000781865306482936
197,0.3286038041114807,0.014530328828119492,1.4646512855804776,0.00557549722744879
198,0.4417235255241394,0.009204549072561618,1.3047256521754755,0.0012923083768832163
199,0.40725284814834595,0.008432908507455655,1.3311278015623873,0.00047528728187101786
200,1.058845043182373,0.15498371403056074,5.231383933208864,0.01742232766859786
201,0.056493982672691345,0.004062050075602087,0.8867930043266492,0.00023783070090923144
202,0.2581470012664795,0.008726531774999392,1.3572352239851573,0.0005803499979938841
203,0.30451473593711853,0.00926817593867567,1.1833081102081207,0.0006526093366256628
204,1.780991554260254,0.17466265676681228,5.0272452389351265,0.013563627057423712
205,0.42403924465179443,0.026952651642843904,2.120159391542134,0.002555698559582785
206,0.2683531939983368,0.0017600325723131866,0.787196203441537,0.00010499276397972768
207,0.13546183705329895,0.0062308277495424814,0.6496688348911184,0.0008600147758734717
208,0.4166490435600281,0.029036158762554578,1.7839821767439743,0.0015527140029128498
209,0.6457776427268982,0.018783777745248538,1.6247908349806115,0.001305577088710944
210,0.2574617564678192,0.00698833771010548,0.955835018135644,0.00046601604249871394
211,0.28746822476387024,0.0020335229088034434,0.6734925326693822,8.232464289597206e-05
212,0.31206732988357544,0.011153566475869604,1.6287682496423816,0.0014660957675761371
213,0.2681727707386017,0.004336998225065425,1.047486408019151,0.0014503927711615316
214,1.0449882745742798,0.05624501435726678,2.6829769737435543,0.0041722907397545046
215,0.6093518137931824,0.014602309924214626,1.5197784026913654,0.000987275409532517
216,0.11564215272665024,0.002226514691411505,0.8275759547623425,8.464797422102674e-05
217,0.15630245208740234,0.0015536102989546397,0.7025779992197374,5.843441812673868e-05
218,0.2918427288532257,0.007390488377355618,1.267552565774744,0.0008990144939041261
219,0.46516042947769165,0.007458470662316606,1.1231572921830157,0.0003244816620675323
220,0.165056049823761,0.003173983101834891,0.5799383972742647,0.00061016857739783
221,0.4845103919506073,0.007994160019080973,0.9198443772972763,0.0004036404807177436
222,0.37997862696647644,0.00935327338496978,1.292760886668689,0.0022670339573524234
223,0.12339117377996445,0.004141646691630665,1.0440505049546245,0.0002001117111821649
224,0.12507495284080505,0.0027120018763568364,0.642866772123467,0.0005397561993788066
225,0.12052308768033981,0.0040645237326346955,0.75410880081907,0.0006942128813865004
226,0.9229853749275208,0.13361818276704052,4.762606457808857,0.015946891909561323
227,0.2396511286497116,0.008769427665083505,1.205521920311247,0.0008229993840934395
228,0.9905962347984314,0.2464594750636937,6.3897787980178045,0.03344742606097342
229,0.41214221715927124,0.017179934803040576,2.061996874100527,0.0025895350499066452
230,0.2707180380821228,0.0036966869576515226,0.7907625400440835,0.0006024706597214373
231,0.5610743761062622,0.05628436061275024,3.93077985973289,0.004993152748289899
232,0.1409919261932373,0.0025426740677855064,0.9870924409026297,0.00021865352132480702
233,0.21895138919353485,0.0037380300243665394,0.9443587689143393,0.0003194520998960729
234,0.19984208047389984,0.007247215542447753,0.9734765151057587,0.0006599016678430843
235,0.5555411577224731,0.04396456387357859,2.3887091971293195,0.0028205059588020127
236,0.2545834481716156,0.0054185182440575266,1.2634273230487645,0.00043845419899897
237,0.31695276498794556,0.0058380369828721175,0.6871902901707607,5.193776828422474e-05
238,0.6937257647514343,0.014161448411812046,1.2709897820083793,0.0006813158635586039
239,0.3301023542881012,0.026902408592586864,2.1612402043757877,0.00737877936880481
240,0.34171298146247864,0.014638267907039036,1.0952079647946735,0.0023060507205387997
241,0.5275173187255859,0.011863214531429987,1.3557754437913707,0.0010342171791300596
242,0.3727142810821533,0.026702927243707063,2.19101506003079,0.005596579314333314
243,0.16077956557273865,0.002763270260593927,0.6814711699907108,0.0001236706617725778
244,0.6565137505531311,0.004744933847182151,0.8763299794848316,0.00019699885346823861
245,0.21279744803905487,0.005122343889915707,1.0037497926678378,0.00023076379382191184
246,0.2848719656467438,0.008424239127415873,1.2939458470808813,0.0007757960701199547
247,0.16538824141025543,0.0021745167006483996,0.6582301950926125,0.00027884732063789447
248,0.41910091042518616,0.008029128439325132,0.997583595896198,0.00041810714331901624
249,0.5741493701934814,0.007222526149462037,0.946338831287269,0.000450505126753142
