,IM,MaxDrift,MaxAbsAccel,ResDrift
250,0.07655099034309387,0.0028448274548849533,0.8531675876531318,0.0008975346656718385
251,0.3148915767669678,0.01037623092707068,1.214403945315205,0.0005405618073461798
252,0.16713519394397736,0.00491559489739928,0.6996589733265308,0.0007165633642677601
253,0.5199006795883179,0.03187539170657198,2.1575073485080476,0.003936772592543144
254,0.13402040302753448,0.003476235546368636,0.676140560868356,0.00020953051959575535
255,0.5001351237297058,0.039531192729410525,2.240513009049886,0.009889358480922126
256,0.24799887835979462,0.0026815508260764342,0.8921124422364687,3.281493964415318e-05
257,0.4450215697288513,0.021948920187885846,2.318902787181519,0.0010584455692106676
258,0.36535191535949707,0.024440014198523822,1.8514011711974914,0.0016589044384381088
259,1.3308777809143066,0.030983182196626446,1.7039282406125151,0.0015786113608290081
260,0.6670929789543152,0.008935480725571352,1.0983324502440812,0.00046935844113187567
261,0.1498010903596878,0.002935559393477927,0.7644378959261655,8.534737978803745e-05
262,0.33258500695228577,0.01587020852973927,1.4348773905315237,0.0017506607439954735
263,0.4653492569923401,0.014826997774695748,1.1324238755523834,0.001540216153638028
264,0.36597126722335815,0.018213680047751552,1.8516488261372694,0.0024442168067346113
265,0.23954090476036072,0.005475963314674045,1.1727427819787397,0.00022072419635957736
266,0.06777185201644897,0.000603728144177969,0.2355209558312529,2.0946452030476405e-06
267,0.1465996354818344,0.0023138479417346425,0.5440538146167634,0.0002874193745370112
268,0.14882956445217133,0.005900932429734832,1.0957850287654027,0.0008289756419325293
269,0.27807900309562683,0.017439417732488853,1.2392968353993121,0.003558536460898866
270,0.04943602532148361,0.0008621719817641807,0.3407510559715368,4.34029726118956e-06
271,0.5772153735160828,0.04656612980208048,3.147018674860739,0.007217407725945894
272,0.12085533142089844,0.003998927004233922,1.093836712846183,0.0002564635275224929
273,0.459133118391037,0.03131060767455301,2.4313003913534024,0.002732397761904709
274,0.49579867720603943,0.02614005246174898,2.0801744243936655,0.003440245939130551
275,0.2410769760608673,0.0017538204183501927,0.6673796983337454,0.0001157127191886447
276,0.48687663674354553,0.009789132828126582,1.2842207828147274,0.0009798400181953337
277,0.36890655755996704,0.0071593480137217775,1.2473021296362956,0.00016321560508990944
278,0.2501614987850189,0.005782496649120279,1.0608372208689212,0.00033838917371531045
279,0.2593342959880829,0.017408330838659895,1.9131022826379862,0.0012026480723441584
280,0.10936193913221359,0.00676643113196289,1.1329374457130956,0.006366869477441025
281,0.19101564586162567,0.0029324818563174347,0.4818550061680131,5.044111952751075e-05
282,0.2077311873435974,0.004873536047087725,1.031020931344474,0.0002511345600023877
283,0.4621554911136627,0.010909805729673606,1.5750398945124617,0.0013730812378395776
284,0.5736375451087952,0.0396606293455885,2.5209318631058073,0.0034589379272199116
285,0.411751389503479,0.010856381359433618,1.2973503975055862,0.0005847010529359849
286,0.30110952258110046,0.014706456264345292,1.523504228153486,0.0021133816510315335
287,0.7548947930335999,0.021688064783643456,1.768856264828713,0.0015533786447491447
288,0.19261792302131653,0.007992781550762459,0.9267353884628723,0.003048690200818212
289,0.4298657178878784,0.014259017642352182,1.6106280078856583,0.00148032257246627
290,0.8477534055709839,0.07668024057356235,4.439044989022033,0.009266992453501974
291,0.16409367322921753,0.0017059524351379378,0.3655237011468631,0.0001033996699001924
292,0.14298869669437408,0.0025429953831271053,0.6098553561310069,0.0004027562910995336
293,0.38199809193611145,0.009247407811808923,1.1227585602789252,0.001118984236298609
294,0.3860912621021271,0.013591584656209077,1.719619016311992,0.0011976113172141583
295,0.07465741783380508,0.0040886351623287565,0.9453001455777834,0.0021036617414781564
296,0.2873624861240387,0.004302195409372222,1.4327809365675461,0.00023330798884779462
297,0.6643044948577881,0.06420776479247288,3.104990990533501,0.00829952039288922
298,0.3980862498283386,0.003938733441689909,0.8048930342476981,0.00021732389693929772
299,0.16908277571201324,0.0044803874366535325,0.6826760587185984,0.00015278880090645338
300,0.40355750918388367,0.01520519136150098,1.5980046591320465,0.0045039237323121276
301,0.20503517985343933,0.01839118941408196,1.4926395902849774,0.0027454126182081423
302,0.4336436092853546,0.01993198478708444,1.4334994075583443,0.00256707877776621
303,0.3575967848300934,0.01505491609116131,1.7389498389413234,0.0017979296751118212
304,0.12230410426855087,0.0032026334215115825,0.6750493479126638,0.00017724476848998008
305,0.38388752937316895,0.024567965631446167,2.0390813959964333,0.003742364122591049
306,0.5041264891624451,0.11625980835768653,4.210600943263371,0.05441102979157015
307,1.1217836141586304,0.01794046594547682,1.4867471900906202,0.0008979748894087767
308,0.22213691473007202,0.008582086830050536,1.079446016912092,0.000858705823512463
309,0.2662184238433838,0.005533865261675949,0.9272191808709507,0.00050039939223204
310,0.25336024165153503,0.007667591288852064,0.899316771805082,0.0012056267744374968
311,0.32308241724967957,0.013823511499776812,1.3286293171687673,0.0008602598419802853
312,0.17445634305477142,0.00467259258935036,0.6474465417711511,0.000576193536720307
313,0.4155607521533966,0.0242202117123937,2.055553281821071,0.004545448247953532
314,0.4252984821796417,0.02393087862792195,1.6008198251708394,0.0020076928689442544
315,0.4804733097553253,0.06924472654345218,3.0823080035254384,0.00814257768123135
316,0.08967339247465134,0.003588553769816532,1.0773127500215818,0.0008526664352899934
317,0.44585108757019043,0.013669109620814517,1.265560693648226,0.0005588826779599533
318,0.1605815291404724,0.01006592427388014,1.3740868518096694,0.0013305564138720825
319,0.595958411693573,0.04375218322531501,2.256884599562973,0.003907016298957568
320,0.22206845879554749,0.0041539073861144105,0.7014112038863007,0.00014226405622543763
321,0.15115441381931305,0.0033746599797951768,0.895542715596925,0.00022878053043356208
322,0.2984602153301239,0.005289219421769146,1.1769414186352007,0.0001557548534947868
323,0.4048317074775696,0.006040134891305621,0.9286554897198864,0.00017041162383926215
324,0.18605351448059082,0.0071847346185344016,0.9838768190703692,0.0023325824499464474
325,0.3005369007587433,0.008899667126096427,1.362343220851134,0.0015149671718971123
326,0.3666134774684906,0.02183353214427136,1.6385074643095425,0.004798516666691095
327,0.1508256494998932,0.0028276627663630606,0.7714365987404557,0.00022622922238783665
328,0.5127190947532654,0.012744510842618998,1.1562081192144436,0.0010899248537646611
329,0.23036856949329376,0.005784258982704486,1.054928502061055,0.0007539254649113313
330,0.19542452692985535,0.004729641081024196,0.8053847008054497,0.0006467307290645297
331,0.779172420501709,0.02073842783008885,1.844938084321764,0.0013694917345981306
332,0.597964346408844,0.015254279939948486,1.4385617557532582,0.0005259872093297983
333,0.4148435592651367,0.017285946715075693,1.7777524525210493,0.0027080543860834028
334,0.4479129910469055,0.007703470781128605,0.8202792176412053,0.00020082942245814263
335,0.21725678443908691,0.008456959852385431,1.1865669935274679,0.0005265061399454547
336,0.23005908727645874,0.003315622562932768,1.0471451700900414,0.00011660725292671685
337,0.6541386246681213,0.03493512494562553,2.213224016555422,0.0030826281439366825
338,0.1637226790189743,0.0044291315063687935,0.8691156856832714,0.00042765796179513145
339,0.2588866949081421,0.002260266726277858,0.6603830074187518,6.499998983879129e-05
340,0.1341233104467392,0.001539826866773974,0.4926569210389578,2.806925817326211e-05
341,0.37294381856918335,0.017892556682189927,1.4835272570518339,0.000859573668787495
342,0.31011298298835754,0.012445696065765746,1.5989366816155333,0.0009445046997296518
343,0.5658382177352905,0.06243952043050242,3.5627573119232303,0.010814241978741326
344,0.28561732172966003,0.011890068648123569,0.9977559297655,0.000647381874004763
345,0.0624600388109684,0.0014685354059117374,0.5048032589052392,2.6163763524033328e-06
346,1.0183507204055786,0.006574719966967646,0.8832800788093026,0.00024164295360216536
347,0.15656054019927979,0.005185278009372333,0.7846471889187089,8.068093130167726e-05
348,0.28240951895713806,0.01381475211067376,1.2860358019944758,0.002429425685126956
349,0.3474906086921692,0.01026970279177027,1.1173263011070187,0.0016123260834874278
350,0.1707821637392044,0.014115705396541105,0.9502506569891218,0.001294030002052887
351,0.4488019049167633,0.016903676265146408,1.920008203714902,0.0011540914652226086
352,0.4520569145679474,0.03818700683778733,2.239621018233938,0.0033375158737703812
353,0.12731701135635376,0.004742209701412919,0.7596320224784775,0.0004006705664961661
354,0.1986319124698639,0.014728319428401072,0.9349517643757929,0.004945463909055729
355,0.31905412673950195,0.01361869929119628,1.466298422992548,0.002978183049967338
356,0.1092413067817688,0.0028819774736529614,0.7596589400678666,0.00018416295790260481
357,0.22096335887908936,0.006814104326015906,0.9069453397950068,0.0005878664651563215
358,0.1602611392736435,0.0025883701955816503,0.5496876822199805,0.0001588293667607119
359,0.6452030539512634,0.023107613414047334,1.851450091700893,0.003033699026449355
360,0.3317665457725525,0.011192418856022719,0.895687392977111,0.0025246378084277624
361,0.5202597379684448,0.06412241105790766,3.2001524000459827,0.006504565194979658
362,0.5038978457450867,0.016887027881164397,1.516894367511042,0.001041215095342481
363,0.206309512257576,0.0025512782089659124,0.7942613016378852,7.712043258522946e-05
364,0.20393812656402588,0.0010807900440654421,0.4753193189495979,0.0001352608704868547
365,0.23567815124988556,0.004591221899136465,0.8533764398168698,0.0007011690336323153
366,0.7472791075706482,0.0021611181451951554,0.46065044275413963,4.451182178416578e-05
367,0.4447430670261383,0.012378578245705768,1.1114400158514939,0.000745024067942642
368,0.8713838458061218,0.021384048560433046,2.0352142020926003,0.0014358685676344896
369,0.20475324988365173,0.003115585263498208,0.7430264049375681,0.000466048773680841
370,0.14908914268016815,0.0054632468971125454,0.9055922990827153,0.0006752831594760894
371,1.0605286359786987,0.0697573027084157,3.1036233445670525,0.005609048190258939
372,0.12697884440422058,0.004843794031112988,0.9886720991012126,0.0006592304799263748
373,0.2633989751338959,0.012641460188632865,1.1323096623430349,0.0007625681512213586
374,0.48330748081207275,0.007388425341873729,0.9431139505409168,0.0002425938143349364
375,0.49710941314697266,0.01634003487069442,1.5011282170425837,0.0009187590330060653
376,0.459698885679245,0.06922855329591746,3.644986901751782,0.006039762357712582
377,0.1167566105723381,0.0027953705960865206,0.6433158146974621,0.00015239359673668764
378,0.23321057856082916,0.005114851609563289,1.1616966757351972,0.0005000564910698374
379,0.2208911031484604,0.010640646903806039,1.9509314668224491,0.0004522339751637383
380,0.4299980401992798,0.014965151431298491,1.269563054940133,0.0008606461482533731
381,0.13679899275302887,0.0029982891624440165,0.7720478845130679,0.00011676811905218291
382,0.665398359298706,0.10457493777229854,3.6521282034068387,0.012726762319890608
383,0.23161356151103973,0.004539201499570599,0.8207684963999908,0.0004961606465958941
384,0.3805117607116699,0.011467700983087758,1.1917366058728462,0.00027032162515467137
385,0.20780232548713684,0.0068392444534049685,1.0311870630350457,0.000413730433387852
386,1.0471062660217285,0.0548800636750808,2.817163733650736,0.00420729521078363
387,0.25926288962364197,0.011608289028600982,0.9600320543568284,0.003444974350074223
388,0.30557769536972046,0.014609312780625515,1.8292198446813481,0.0014808453138083297
389,0.8204354643821716,0.042519338420284686,2.8346857142926174,0.0037947098295488288
390,0.3239951729774475,0.011630070791856018,1.3801428304765064,0.002610476730725186
391,0.46074628829956055,0.01112251048049567,1.7849170382006905,0.0006885748364961809
392,0.2821336090564728,0.008809404673753742,1.400622907426856,0.00012384627052232353
393,0.18592245876789093,0.0021375932361701933,0.8562122152283577,7.876476781146205e-05
394,0.14153410494327545,0.011110477638730666,1.1678677685287788,0.0007433461504433057
395,0.2684168219566345,0.008304373044354977,1.1733810001403802,0.0003220032621172372
396,0.5841771960258484,0.026433469293305582,2.26945865163509,0.0023879699410568334
397,0.37253743410110474,0.007026422840444863,0.8977597121062589,0.00048090632286366996
398,0.20161467790603638,0.006206808553448297,0.7408028898311901,0.00048405549967341896
399,0.27415546774864197,0.012288039064902227,1.5696707033032815,0.001340933703346174
400,0.3268665075302124,0.009739357151659604,1.2233525904166278,0.0026285524094741167
401,0.6289777159690857,0.07045186656925288,4.291127502714011,0.00532181900779498
402,0.46220871806144714,0.05344388643672441,2.3986503173342544,0.009463961215371438
403,0.4707706868648529,0.011384501242416925,1.5601614745244168,0.0017253593746761394
404,0.2265787124633789,0.004170054335106863,0.568735730922415,0.002537018036542011
405,0.07417285442352295,0.001264642452475197,0.44227438993352136,1.4862734385417791e-05
406,0.1588972508907318,0.0028823627821228472,0.6332164288867999,0.00018757979650412145
407,0.18807876110076904,0.009737087475337573,0.8647339430190064,0.0006418867571750364
408,0.18882310390472412,0.011823100745177286,0.9667908124274562,0.0030213663523545545
409,0.3823925852775574,0.08282797025394685,5.018063576438882,0.012681487488149632
410,0.3537387549877167,0.01564447508593039,1.9392567268150638,0.0018499245439819148
411,0.1215348020195961,0.002527974148396561,0.5898151013638675,0.0003585797316572044
412,0.3582500219345093,0.015452946383321682,1.811502826676475,0.0016690915283796746
413,0.3416835367679596,0.007773367887477928,0.9701678247689743,0.0005991113908004542
414,0.2465560883283615,0.004094654787794804,0.9028255555415369,0.00012756591828532715
415,0.2767471373081207,0.008181314469512533,1.1061429838880696,0.0009019532767557403
416,0.39610064029693604,0.0355929838421169,1.9119382440098325,0.011759445955956835
417,1.9094867706298828,0.3187612237716373,6.9233392210044915,0.02728456482271511
418,0.3024286925792694,0.006384014947629326,0.8263619500328104,0.00036688997727869825
419,0.6418594717979431,0.013824020433450816,1.1323078945802258,0.0007143234989637331
420,0.24895767867565155,0.0013175347615550998,0.576979550461278,0.00015184284428503946
421,0.21083718538284302,0.009304093095069774,0.8912824200196294,0.0007379995161818396
422,0.15304042398929596,0.0027075825060300152,0.8628657159840203,7.04277220702719e-05
423,0.26016926765441895,0.0030049704942209845,0.8941779681985403,0.00019686023044096298
424,0.21547414362430573,0.0021942061692365074,0.6183079396432861,0.00010609379976503704
425,0.41088321805000305,0.0274600446645923,1.9651108293392412,0.009698820384983745
426,0.20786090195178986,0.009142807728444762,0.9482615155749438,0.0014745709292988403
427,0.21237468719482422,0.0098657137852004,0.8854355107078552,0.001019282934279188
428,0.12504138052463531,0.005458404772973164,0.780029106815564,0.0004523875897494802
429,0.5387396812438965,0.012855085129717425,1.302006120376074,0.00039626824321578233
430,0.4801465570926666,0.01627520188145248,1.5094427290321153,0.0015674510444852047
431,0.254233717918396,0.005952782684583691,0.6862641367533611,0.0006820959050711624
432,0.052518196403980255,0.000948232647109647,0.4477434212296571,6.217950578644556e-06
433,0.17677782475948334,0.003923397589022906,0.6147228962484957,0.00035245087916557864
434,0.15904724597930908,0.002398345700413452,0.6125782999255178,0.00027979700419247046
435,0.15819205343723297,0.003117206159116867,0.8551100366591154,0.00028944571626236115
436,0.097764752805233,0.002785796230182984,0.7337199032188767,0.0006052572278279142
437,0.6406810879707336,0.008268553954371254,0.9386320414858519,0.00041248136002270205
438,0.21409305930137634,0.009722716432015043,0.9472772063206693,0.0009303244226303054
439,0.31571564078330994,0.006796286130483327,0.9822767278736526,0.0009670735727110177
440,0.5399127006530762,0.0030104005370803566,0.5620631281776622,0.00023181747785306725
441,0.4953608810901642,0.016066472237491917,1.3773833209607083,0.001326632216072713
442,0.3279358446598053,0.053729129214768495,2.398522760314254,0.012666522951013991
443,0.12905000150203705,0.004897446118008552,0.7592576888763338,0.0007269923979838957
444,0.14723315834999084,0.0028927792385377233,0.7609465753336925,0.0001381725746367465
445,0.5947707295417786,0.00295261973442451,0.6928895922073508,8.14206202101132e-05
446,0.16675564646720886,0.00766178507689919,0.6623273800996006,0.0003623371005683988
447,0.571154773235321,0.00983358756092559,1.0819717946390492,0.0004367316026079493
448,1.3030006885528564,0.12594389518736865,4.267376271110257,0.01076464728795276
449,0.80244380235672,0.04287806445473567,2.657932476499773,0.0037159403236657856
450,0.1676863133907318,0.003020779264955723,0.7523250546891649,0.00016013119107421056
451,0.5563730001449585,0.042353806783094805,2.183764912643447,0.005844835214902824
452,0.34278789162635803,0.012367268634983476,1.1725162257032937,0.000228359456343821
453,0.4175419807434082,0.014388115222352407,1.9735229089448256,0.0011243407539771194
454,0.48257312178611755,0.00827164885802985,1.0215168473475453,0.0010537197263870155
455,0.17379434406757355,0.0052083111888967925,0.6302878833457034,0.00042386394449591937
456,0.6366217136383057,0.021766775320499837,1.790199798271255,0.0010447927740162256
457,0.3736810088157654,0.0076194032222553516,1.1978816732293305,0.0005004306257078714
458,0.5554905533790588,0.04829366000587757,2.7708433162321073,0.005731030868971079
459,0.16845110058784485,0.003195978896619946,0.6977043600266898,8.83007153881624e-05
460,0.25317344069480896,0.013728806778810278,0.875046448605152,0.0004303538391636973
461,0.3899661898612976,0.0032706357377778688,0.6737027671404104,0.00019433950205647964
462,0.15561503171920776,0.0023344594817843413,0.6824238099823257,0.0001433692161976398
463,0.1039452999830246,0.0011896645054513832,0.343333240822414,3.686333807675179e-06
464,0.5026756525039673,0.010148743172805078,1.0030899329613843,0.0009001630644356993
465,0.14141897857189178,0.003217664110464481,0.7194892070864162,0.00011878069181957388
466,0.31339436769485474,0.007977507326224166,0.9895651276657689,0.0010026235340664608
467,0.27383947372436523,0.006919514306827432,0.9812462626510924,0.0002994718144845519
468,0.20964258909225464,0.005312381314250276,0.9195885053785762,0.0005545162134563206
469,0.34592753648757935,0.008216302836588259,1.2607695852512346,0.0004806474080032754
470,0.1383310854434967,0.003955916257343823,0.8518514447285783,0.000256238927361578
471,0.16270580887794495,0.005056662764639793,0.9357311926101312,0.0004209682895440643
472,0.16649498045444489,0.0047187720666113115,0.7862713386492588,0.0014644728025204575
473,0.3009992241859436,0.00771988945652116,1.011137917691575,0.000537159643016237
474,0.2238774299621582,0.010727298850273754,1.0739311822028437,0.0008251889896188666
475,0.1943875104188919,0.005136358862054901,0.6894846487549265,0.0008485864172919264
476,0.26178398728370667,0.01288625976271753,1.4780239601475986,0.001714887015056811
477,0.21219128370285034,0.011636201492244917,1.0092601293226122,0.002900861545372126
478,0.4206421673297882,0.008762103095175826,1.0541845887441716,0.0003854218070668723
479,0.14197991788387299,0.0036746204672788835,0.8861375624406175,0.0004192926943204582
480,0.18183298408985138,0.0038837751430506997,0.6462966380603812,0.00019387843568509375
481,0.5783523917198181,0.03502857770296202,1.803274017736179,0.003028978105219128
482,0.9185501933097839,0.07188570439280906,3.748132190382295,0.007270041906577582
483,0.3048752546310425,0.008619084665787114,1.2596002304128433,0.0005924531393290011
484,1.1698030233383179,0.01355653019193417,1.3417770260731392,0.0006344606757777238
485,0.4512260854244232,0.010205647391585537,1.6923369795941074,0.0009690992411117219
486,0.6400954127311707,0.013980984343806869,1.1909262556791826,0.0006008824689846292
487,0.8924046754837036,0.040075387783956216,2.758043014425322,0.0033169990333138445
488,0.28581589460372925,0.004083069809967459,0.7112452601802114,0.0003668326203502466
489,0.3087622821331024,0.007959203217188118,1.0408422732238873,0.00020869097987714571
490,0.6642065048217773,0.05690611730635848,2.713524143186174,0.006981852133158423
491,0.4361799955368042,0.01690494132021695,1.7777475579574937,0.00041685572797205215
492,0.0853668823838234,0.002960114262592765,0.6239420823869437,0.0006177999306255553
493,0.613287091255188,0.043007144745859545,3.372879407690876,0.005570224324054792
494,0.16127288341522217,0.002222584182831457,0.48875331821203166,6.969922585169173e-05
495,0.10457651317119598,0.004775420946701803,1.2818718969355014,0.00047893070700069564
496,0.304462194442749,0.011849471120502273,1.445217378284564,0.0004741649447914466
497,0.35806530714035034,0.03572939050856823,2.013640806705736,0.0036746289330047434
498,0.16842490434646606,0.0053559271231979864,0.7875017775725489,0.00030397639200043576
499,0.418466180562973,0.02202592196735919,2.009910427303786,0.0018550109291460496
